pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� ���������� ������������ / ISLAM_KHORSHED / AYA	48703	50341	2673	4080	19126	446	33165	57011	0	0	0	0
�� �������� �������������� /������������  / Alexandria / SHIMAA	466	26201	40976	31273	32383	9327	42108	16075	11031	0	0	0
�� ���������� �������� ������/�������������� ���� 6 / Alexandria / ESRAA	0	0	0	0	0	0	0	0	85343	97782	16436	5967
�� �������� ������ / �������������� / Alexandria / SHIMAA	0	5317	17918	34193	54092	52437	22327	14975	0	0	0	0
�� �������� ����������/�������� / Alexandria / ESRAA	39147	24827	23263	24216	21299	23494	24085	20394	0	0	0	0
�� �������������� /��������  / Gharb / ESRAA	325	1199	6202	6810	5675	17375	20343	33183	17753	23702	35476	31747
�� ������������ ������ ������������ ������ ������ �������������� / Kafr dwar1 / SHIMAA	0	11271	20314	13528	23782	22681	24135	29670	15188	15731	10169	5934
�� ���������� ������ �������� ������������������ �������������� / Kafr dwar1 / SHIMAA	0	0	10860	24290	28314	30418	19091	15115	14552	16124	18716	14919
�� �������� ��������  ������������ �������������� / Kafr dwar1 / SHIMAA	6833	6847	14069	15283	15915	13703	20593	15815	18776	20609	18439	24230
�� �������� ������ - ������������ / Alexandria / ESRAA	11553	13126	16564	13205	13072	11400	17441	20442	14119	20258	20943	17901
�� ������ ��������/�������� / Alexandria / AYA	0	0	5226	8094	71983	20042	11415	15555	19457	13319	10977	11393
�� �������� ������������ \��������  / Alexandria / AYA	33545	23535	25717	27337	26764	15192	17449	17067	0	0	0	0
�� �������� ���������� - ���������������� ���������� / Alexandria / ESRAA	2889	0	0	1909	8956	1606	5015	4688	11237	45779	52699	48007
�� ���������� ��������2������ �������������� / �������������� / Kafr dwar1 / SHIMAA	5609	8354	19577	13693	19299	25840	15025	23065	11304	24540	9244	2526
�� ���������� ������ �������� ������ ���������������� 1 / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	29883	24258	65065	58638
�� �������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	0	0	0	0	30142	87696	59602
�� �������������� ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	71930	58555	46761
�� �������� ���������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	32387	25862	20877	13545	41662	17686	23011
�� �������� �������� /����������  / Kafr dwar2 / SHIMAA	0	0	0	0	0	0	0	0	25641	37371	63698	46660
�� �������� ����������  -����������  �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	18746	51908	46484	30333	7824	0	17492
�� ���������� �������� �������� /������ ������������ ��������������  / Kafr dwar1 / AYA	0	0	0	0	0	0	0	21605	28994	29655	53083	34464
�� ������ ������/�������� / Alexandria / AYA	25282	18731	17691	20364	24757	17832	18224	24404	0	0	0	0
�� ������/ ��������  / Alexandria / ESRAA	10025	10028	10878	11985	9483	7920	15965	19370	21356	20884	19909	7721
�� ������ �������� / �������������� ���� 6 / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	54042	28455	68141	12565
�� ���������� ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	4644	3169	0	13605	9546	51312	80163
�� �������� ��������/������������ / Alexandria / AYA	16389	11498	16106	20260	18981	29233	23483	24442	0	0	0	0
�� ���������� ������������_���� ������ 7 / ISLAM_KHORSHED / AYA	0	0	0	0	0	0	0	0	15075	21105	94370	29748
�� �������� �������� /������ ������������/��������������  / Kafr dwar1 / SHIMAA	22264	15705	16525	7271	32301	27946	31140	6362	0	0	0	0
�� �������� ���������� / �������� ���� 9 / Alexandria / SHIMAA	0	0	0	0	0	0	0	3843	76277	43082	14422	16831
�� �������� ��������/�������� / Alexandria / ESRAA	48912	26004	23950	17366	37159	0	0	0	0	0	0	0
�� ������ ��������/������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	4200	31121	27028	19147	17596	22285	12820	14844
�� ���������� ��������/�������� / Alexandria / OMET	6304	4342	4813	3811	6197	32098	13265	14105	15426	17898	13827	14678
�� ���������� ������ ������ ������������ �������������� / Kafr dwar1 / SHIMAA	10984	11269	14728	14642	32971	9466	22838	7672	2473	15570	464	0
�� ���������������� / Alexandria / SHIMAA	0	0	0	0	14789	50253	34422	42135	0	0	0	0
�� ������ ���������� ������������*���������� / Alexandria / ESRAA	11540	6968	6925	9992	12607	14620	13001	23400	9223	16444	6480	9687
�� �������� ���������� ������ ������������ ���������� / Kafr dwar2 / SHIMAA	0	0	0	0	0	0	0	0	0	40688	69265	29153
�� ������������������ ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	1467	15599	0	13568	30170	30566	46201
�� ������ ��������   ����������/ �������������� / Kafr dwar1 / SHIMAA	0	13045	2841	11610	9861	21405	25705	10762	17802	10218	12303	1480
�� ������ ��������    ��������������    / Engineer_SHAMS / SHIMAA	0	0	0	0	0	0	0	0	0	43025	37208	55838
�� ���������� �������� ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	14722	14308	85	22485	29326	27879	22053
�� �������� �������� ������ ������������/��������������  / Kafr dwar1 / AYA	15847	19465	19520	11483	14986	15539	14573	19149	0	0	0	0
�� �������� �������� �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	29417	100717	0	0	0	0	0
�� �������� �������� /������ ������������ �������������� / Kafr dwar1 / AYA	0	0	3818	19714	22028	13534	13625	0	0	19081	17920	18843
�� �������������� �������� / Alexandria / AYA	0	0	0	0	0	0	0	0	21886	27470	38887	38635
�� ���������� /15 ������ / Alexandria / ESRAA	20736	20037	15499	16442	12478	12683	14977	13734	0	0	0	0
�� �������� ����������/�������� ���� 6 / Alexandria / ESRAA	0	0	0	0	0	0	0	0	28606	31053	29697	36034
�� �������� �������� / ������������ /���� 6 / Alexandria / SHIMAA	0	0	0	0	0	0	0	1866	29567	47114	17092	29492
�� ������ ������������ ������ ���������������� 1 / Abo Mtamir / IHAB	0	0	0	0	0	28950	30281	0	13198	21696	14098	15998
�� ���������� ������������ �������� �������� / Matrouh / SHIMAA	2357	0	0	13897	16331	8233	11059	9040	16731	13037	12568	20410
�� �������� ��������  / Alexandria / SHIMAA	0	746	0	0	14782	47631	36304	24041	0	0	0	0
�� ������������������ ���������� / �������� �������� / Matrouh / SHIMAA	3756	0	10203	12675	15088	15994	19780	10348	1548	1083	2987	29915
�� �������� ���������� ������ ������ ��������������  / Kafr dwar1 / SHIMAA	7333	24284	11270	16875	16130	12508	6413	5564	3262	8488	7532	3000
�� ��������/����������/���������� / Alexandria / ISUPPLY	5114	4595	4578	5528	4342	9400	10925	11451	17018	13898	15769	17564
�� ������������ / ������������ �������� / Alexandria / SHIMAA	13035	21640	13226	21512	21377	12030	9177	7824	0	0	0	0
�� �������� ���������� /����������������/�������������� / Engineer_SHAMS / SHIMAA	0	0	0	0	0	0	0	0	0	34240	41841	42913
�� ������ �������� ���������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	23410	9838	3639	24678	25061	13757	16793
�� ������������ ��������  / Alexandria / SHIMAA	3148	1693	5959	4090	6649	10465	13002	14268	10754	11223	19518	14945
�� ���������� �������� / Alexandria / AYA	10044	9600	12045	12637	6088	10570	5468	8251	4321	10254	14062	11118
�� ���������� �������� �������������� ������ / Gharb / ESRAA	0	0	0	0	0	0	0	0	0	0	0	114319
�� ���������� ������/�������� / Alexandria / ISUPPLY	4018	8044	2378	1866	8726	8407	9974	13631	11170	14301	14124	13767
�� �������� ���������� (�������������� ��������-��������)���� 4    / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	76903	31250	0	2215
�� ���������� �������� / �������� / Alexandria / ISUPPLY	4012	1589	0	2030	1253	4857	8400	8940	8213	19509	26244	25187
�� �������� ������ ���������� �������� �������� / Alexandria / OMET	4909	4895	1689	5902	5435	11300	12816	10909	11785	11759	17995	9207
�� �������� �������������� ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	18076	24505	0	18759	29596	12762	4492
�� ���������� /�������� / Alexandria / ISUPPLY	0	0	867	2036	3262	5667	12064	11577	611	8626	29350	31879
�� ����������������  / Alexandria / SHIMAA	9934	6153	11987	0	7419	12559	27599	20167	4075	2049	858	1988
�� �������� ����������������- ���������� / Alexandria / SHIMAA	23306	26074	0	25650	9923	0	0	0	18655	0	0	0
�� �������� ��������  �������������� ���������������� / Engineer_SHAMS / SHIMAA	0	0	0	0	0	0	0	0	0	21924	36568	44807
�� �������������� ������������/ �������������� / Kafr dwar1 / SHIMAA	10734	6605	13128	12691	14777	15007	6541	2814	4335	5938	5282	4367
�� ���������� ������- ������������ / Alexandria / SHIMAA	0	0	0	0	6065	29743	20318	15196	2621	3845	6394	16971
�� �������������������� / ���������� / Alexandria / ISUPPLY	0	0	2906	12852	8368	5682	12909	15488	21317	16225	4427	0
�� ������������ �������� ��������������  / Alexandria / ESRAA	0	0	0	7312	14464	12783	24391	38595	0	0	0	0
�� �������� ���������� ������ ���������������� 3 / Abo Mtamir / AYA	0	0	0	0	0	0	9850	16204	14913	13276	17746	22958
�� �������� �������� /����������  / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	7128	26574	28718	31364
�� ������ ��������/�������������� ��������������/�������� / Alexandria / ISUPPLY	10999	4335	9567	9124	13308	12300	14582	18948	0	0	0	0
�� ������ �������� / ���������������� �������������� / Engineer_SHAMS / SHIMAA	0	0	0	0	0	0	0	0	0	16090	32992	43589
�� �������� ��������  ������������ �������� �������� / Matrouh / SHIMAA	2926	6034	10705	8783	9196	11423	13575	7310	6522	2984	6435	4516
�� �������� ���������������� ���������� ��������  / Alexandria / AYA	0	0	0	0	0	0	0	90274	0	0	0	0
�� �������������� ����������������/������������ /��������������/���������� / Kafr dwar1 / SHIMAA	3377	7501	6897	15211	8172	7358	1314	3913	11079	9888	6168	8624
�� �������� �������������� �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	22030	23274	29296	14288	0	0	0
�� �������� �������������� ������ ����������������  / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	39191	49250
�� �������� ������ ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	8785	2022	1456	10749	20849	25555	18579
�� �������� �������� �������� / Alexandria / AYA	0	0	0	0	0	6571	7909	16831	8207	19912	15909	11611
�� �������� ���������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	11719	12283	7701	7846	7910	5960	2617	9973	4363	1609	3674	10913
�� ������������������ �������������� �������� / Alexandria / OMET	4841	6096	6697	7593	5814	7302	5142	7028	9759	7019	7568	11439
�� �������� �������� -������������  / Alexandria / AYA	74274	1983	5336	851	941	0	0	2302	501	0	0	0
�� ������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	0	0	1856	9977	12157	21466	18583	12717	8745
�� �������� �������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	0	8268	0	23134	22281	19823	11601
�� ������ ������/��������/���� 6 / Alexandria / AYA	0	0	0	0	0	0	0	730	27614	29739	15987	10825
�� �������������� ��������  / Alexandria / AYA	4814	3368	6043	3584	414	7340	7089	4053	8400	10444	12788	14319
�� �������� ������������ \��������  ���� 6 / Alexandria / AYA	0	0	0	0	0	0	0	0	20279	16608	19914	25708
�� �������� ������ / Alexandria / SHIMAA	35507	31441	0	536	349	1165	2225	8818	839	419	357	810
�� �������� ��������/��������_ ���� ������ 7 / Alexandria / SHIMAA	0	0	0	0	0	0	0	1140	33452	7677	16292	23859
�� ������ �������� / �������������������������������������������������� / Alexandria / SHIMAA	2609	0	0	0	0	9033	22176	46686	0	0	0	0
�� ���������� ���������� / ������������ / Alexandria / ISUPPLY	0	0	673	7298	4828	9924	10009	5983	3834	12992	8522	16298
�� �������� ������ ������������ / Alexandria / ISUPPLY	3626	579	4911	4668	2950	6367	4564	7482	10172	13571	9569	11505
�� �������� ������ ������������  ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	15252	25572	18618	18850	1216	0	0	0	0	0
�� ���������� �������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	0	32564	0	9818	10479	3819	22571
�� ���������� �������� �������������� ������  / Gharb / ESRAA	0	0	0	0	0	0	0	0	0	0	79081	0
�� �������� �������� - ���������� / Alexandria / OMET	5673	3396	4803	6027	4183	6822	7180	11107	8356	8398	6642	6004
�� ���������� �������� ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	19633	42778	14589
�� �������� �������� / �������� / Alexandria / ISUPPLY	4716	1135	0	664	0	3623	7403	6748	14767	11492	14412	11110
�� ������ ������ -��������������  / Alexandria / OMET	536	525	3699	7744	1598	3965	7337	14017	6214	8240	9829	11316
�� �������� ������  ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	23592	26204	25190
�� �������� ����������������  ����������  / Kafr dwar2 / SHIMAA	0	0	0	0	0	0	0	0	0	17157	9121	48633
�� �������� �������� /�������� / Alexandria / AYA	4797	8824	13197	6860	5676	10057	10242	6186	3842	1872	3011	0
�� ����������/��������  / Alexandria / AYA	4568	3544	2419	1488	2581	0	1321	8320	5456	6898	16766	21148
�� �������� -����������  / Alexandria / ISUPPLY	2307	2341	2147	5043	2636	6046	7666	8129	6906	8793	11042	11244
�� �������� �������� -������������ / Alexandria / ISUPPLY	0	0	0	1635	3396	5252	5294	10010	12953	16213	5985	12900
�� �������� ������������������ - �������������� ������ / Gharb / ESRAA	0	0	0	0	0	0	0	0	0	0	29400	43979
�� ������������������/��������  / Alexandria / OMET	4826	2850	3993	3996	5709	10111	7262	9810	7955	5419	4306	6702
�� ������ �������������� ������������/��������������/�������������� / Kafr dwar1 / AYA	0	6338	12076	18939	11768	8539	2355	0	0	12740	0	0
�� �������� ��������/������������ ���� 9 / Alexandria / AYA	0	0	0	0	0	0	0	1820	26325	41023	3260	0
�� �������� ������������ ���������� ���������� �������� �������� / Matrouh / SHIMAA	28399	6406	7727	12186	3562	7524	6493	0	0	0	0	0
�� ���������� ������������ - ��������_ ���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	18445	22588	18322	12855
�� �������� ����������/�������� / Alexandria / SHIMAA	16271	7350	7934	4143	6999	9688	5089	2102	7774	2561	0	2292
�� �������� ��������  ���� 6 / Alexandria / SHIMAA	0	0	0	0	0	0	0	1854	17878	16973	23207	12212
�� ������ ������������ -������������ / Alexandria / OMET	1140	1538	948	609	2648	11196	9383	12379	6982	9277	6838	8897
�� ������ �������� ������ / Gharb / ESRAA	0	0	0	0	0	0	0	0	0	0	39922	31801
�� �������� ������������ / �������� / Alexandria / AYA	7266	1016	11884	7818	6435	9647	4272	5542	0	4923	5591	7134
�� �������� ���������� ������ ���������������� 3 / Abo Mtamir / AYA	0	0	0	0	0	0	43984	23616	3759	0	0	0
�� �������� ���������� ������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	0	0	22700	21622	26644	0	0	0	0
�� ������ ������������ ������������/�������� / Alexandria / ISUPPLY	479	629	4690	2058	3243	4699	5616	4698	5300	16677	20370	2435
�� ���������� �������� ������/ ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	12407	13134	16130	13724	3377	6956	4129	0
�� �������� ���������� �������������������� ��������  / Matrouh / SHIMAA	24085	29025	12342	4237	0	0	0	0	0	0	0	0
�� �������� ������������ / ��������  / Alexandria / ISUPPLY	10404	5155	10135	5114	5567	8140	13088	12035	0	0	0	0
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	15084	9019	14201	15658	11587	3735	0	0	0	0	0	0
�� �������� �������� ���������� / Kafr dwar2 / SHIMAA	0	0	0	0	0	0	0	0	6204	26651	12776	22764
�� �������� ������������ / Alexandria / ESRAA	3169	0	4530	12399	13171	9859	4239	7167	2594	3633	5427	1906
�� ���������� / �������� / Alexandria / ISUPPLY	0	0	0	0	0	7094	11533	10431	6336	10261	13362	8725
�� �������� - �������� / Alexandria / OMET	4108	5865	1919	5565	3057	6408	9926	5708	8009	2224	7081	7001
�� �������� ���������������� �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	0	0	0	0	0	0	66376
�� �������� ������ �������������� ������ / Gharb / KONTY	0	0	0	0	0	0	0	0	0	0	6053	60102
�� �������� ���������� / ��������  / Alexandria / ISUPPLY	0	620	1121	1160	676	3196	12664	4740	10221	8997	8239	14258
�� ������ ������  /������������/ �������������� / Kafr dwar1 / SHIMAA	3522	4808	9239	18700	11401	7812	8221	0	2155	0	0	0
�� �������� ����������\ ���������� / Kafr dwar2 / SHIMAA	0	0	0	0	0	0	0	0	19896	31808	10803	3112
�� ������ ��������/ ��������  / Alexandria / SHIMAA	5717	3745	4991	8153	6495	6236	2234	6197	3754	4621	9105	3684
�� �������� ���������� / Alexandria / ISUPPLY	3038	1795	1001	2096	3951	7007	6453	5881	6244	8970	11761	6616
�� �������� �������� ������������  / Alexandria / ISUPPLY	6192	3770	6451	7116	7728	9277	12022	11673	0	0	0	0
�� �������� ������������������ �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	28339	35769	0	0	0	0
�� ���������� �������������� / ��������  / Alexandria / SHIMAA	4958	2614	4756	2154	5273	3144	6298	7461	5335	7794	7470	6714
�� ���������� ������  ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	597	23041	21536	18653
�� ������ �������� - �������� ����������/�������� / Alexandria / ISUPPLY	0	0	0	0	0	0	6958	16290	12801	9985	7250	10512
�� ������ �������� ������ ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	16219	3196	0	0	0	23844	20360
�� �������� �������� -������������ ��������������_���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	614	10375	15774	15557	21017
�� ������ ����������    �������������� ���������������� / Engineer_SHAMS / SHIMAA	0	0	0	0	0	0	0	0	0	0	20875	42441
�� �������� �������� ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	10815	51085	0	0	847	0	0
�� �������� ���������� ����������/�������� / Alexandria / AYA	4672	8000	5012	10228	8582	10359	7582	8279	0	0	0	0
�� �������� ������������ /�������� / Alexandria / ISUPPLY	747	2212	14837	14129	5984	8591	2539	3740	4740	2753	2330	0
�� ���������� ������ ������ -������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	7748	6965	0	4421	20301	19955	2839
�� �������� ���������� / ��������  / Alexandria / SHIMAA	0	0	0	0	0	0	4608	57113	0	0	0	0
�� ������ ��������/�������������� ��������������/�������� ���� 9 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	1568	24742	15375	13317	6536
�� ���������� ������ ������������/�������������� �������� / Alexandria / ESRAA	2823	3390	0	2605	1124	7599	3680	10898	19582	7707	1911	0
�� ������ ������ ������ ������ ������������ �������������� / Kafr dwar1 / OMET	2442	0	0	0	11782	10403	19477	17105	0	0	0	0
�� �������� ������������/ ���������������� / Alexandria / AYA	0	0	0	0	46989	13685	0	0	0	0	0	0
�� �������� ������ ������ ���������������� / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	0	20109	19804	20553
�� �������� ������ ������������ /���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	17524	25269	17293
�� ���������� �������� ������ ��������������- �������� �������� / Alexandria / OMET	8649	5766	6086	5390	9307	7889	6913	10040	0	0	0	0
�� �������� ��������/�������� / Alexandria / SHIMAA	12273	8191	3678	337	0	0	13302	22248	0	0	0	0
�� �������� ��������������/������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	6063	4192	10210	10449	4194	4074	13437	7368	0
�� ���������� /15 ������_���� ������7 / Alexandria / ESRAA	0	0	0	0	0	0	0	0	13510	15864	18096	12181
�� �������� ���������� �� �������� / Alexandria / OMET	4737	3364	2156	1304	3985	6359	8657	5065	7058	6644	4287	5669
�� ������ ���������� ���������� -�������� / Alexandria / OMET	1027	0	496	0	0	3416	2108	10507	9564	13125	9008	9875
�� ���������� �������� ������ ������������ -�������������� �������� / Alexandria / AYA	9099	0	13162	3800	4561	3989	7147	1530	2101	4665	8245	538
�� �������� ������  ���������� �������������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	7066	34798	12354	4401
�� �������� ����������/��������_���� ������ 7 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	15365	16378	12871	13785
�� �������� ������ ���������������� 2 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	12095	46264
�� ����������  �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	0	31642	23052	3305	0	0
�� ������������ ��������/ �������� / Alexandria / OMET	2717	4942	5035	7183	2667	13441	8538	9434	3945	0	0	0
�� �������� �������� / �������� / Alexandria / ISUPPLY	4127	4001	4985	3706	3089	6992	14071	16694	0	0	0	0
�� �������������� ���������� / ������������  ������ / Alexandria / SHIMAA	7390	6254	6850	6817	8880	10090	0	11098	0	0	0	0
�� �������� ���������� /������ ������ ��������������  / Kafr dwar1 / AYA	0	0	0	18048	20896	5141	12047	1148	0	0	0	0
�� ������ ���������� / ��������  / Alexandria / AYA	1689	618	0	2585	2778	3572	9279	10908	4666	8033	7209	5732
�� �������� ������������ /�������� / Alexandria / OMET	0	0	0	0	0	0	0	978	14703	12796	18033	10093
�� ���������� ������ ������������ ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	1326	2579	0	11502	12630	22012	5953
�� �������� �������� �������� / ��������  / Alexandria / ISUPPLY	1010	2353	1046	2300	2002	4936	2939	7024	6794	7998	10920	6668
�� ������������  / Alexandria / OMET	5863	5415	2667	5694	1921	9125	6454	9154	5051	3567	0	806
�� �������� ��������  -������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	3805	14435	14191	5648	8015	4638	3725	1117
�� �������� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	19115	36180
�� �������� ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	17438	9278	0	6661	6964	14614	0
